flight_id,flight_number,departure_airport,arrival_airport,departure_time_of_day,days_of_week,base_price,aircraft_id
F1046,PK1046,LHE,MCT,18:21:23,"[1, 2, 3, 4, 5, 6, 7]",33000,A320-08
F1047,PK1047,MCT,LHE,22:37:28,"[1, 2, 3, 4, 5, 6, 7]",33000,A320-08
F1048,PK1048,ISB,NJF,08:00:00,"[1, 2, 3, 4, 5, 6, 7]",48000,A320-15
F1049,PK1049,NJF,ISB,13:19:05,"[1, 2, 3, 4, 5, 6, 7]",48000,A320-15
F1050,PK1050,KHI,OSL,08:00:00,"[1, 3, 5]",104000,B777-07
F1051,PK1051,OSL,KHI,09:00:00,"[2, 4, 6]",104000,B777-07
F1052,PK1052,LHE,CDG,08:00:00,"[1, 3, 5]",111000,B777-11
F1053,PK1053,CDG,LHE,09:00:00,"[2, 4, 6]",111000,B777-11
F1054,PK1054,ISB,RUH,18:38:11,"[1, 2, 3, 4, 5, 6, 7]",49000,A320-15
F1055,PK1055,RUH,ISB,00:00:39,"[1, 2, 3, 4, 5, 6, 7]",49000,A320-15
F1056,PK1056,KHI,SHJ,14:55:35,"[1, 2, 3, 4, 5, 6, 7]",21000,ATR-01
F1057,PK1057,SHJ,KHI,18:23:36,"[1, 2, 3, 4, 5, 6, 7]",21000,ATR-01
F1058,PK1058,LHE,TIF,08:00:00,"[1, 2, 3, 4, 5, 6, 7]",64000,A320-11
F1059,PK1059,TIF,LHE,14:24:57,"[1, 2, 3, 4, 5, 6, 7]",64000,A320-11
F1060,PK1060,ISB,NRT,08:00:00,"[1, 3, 5]",109000,B777-06
F1061,PK1061,NRT,ISB,09:00:00,"[2, 4, 6]",109000,B777-06
F1062,PK1062,KHI,YYZ,08:00:00,"[1, 3, 5]",210000,B777-10
F1063,PK1063,YYZ,KHI,09:00:00,"[2, 4, 6]",210000,B777-10
F1064,PK1064,ISB,GIL,12:52:43,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-03
F1065,PK1065,GIL,ISB,15:15:01,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-03
F1066,PK1066,KHI,GWD,08:00:00,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-04
F1067,PK1067,GWD,KHI,10:36:39,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-04
F1068,PK1068,LHE,MUX,08:00:00,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-02
F1069,PK1069,MUX,LHE,10:24:01,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-02
F1070,PK1070,ISB,PEW,17:37:18,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-03
F1071,PK1071,PEW,ISB,19:47:07,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-03
F1072,PK1072,KHI,KDU,13:13:19,"[1, 2, 3, 4, 5, 6, 7]",25000,ATR-04
F1073,PK1073,KDU,KHI,16:59:07,"[1, 2, 3, 4, 5, 6, 7]",25000,ATR-04
F1074,PK1074,ISB,KHI,08:00:00,"[1, 2, 3, 4, 5, 6, 7]",20000,ATR-06
F1075,PK1075,KHI,ISB,11:23:00,"[1, 2, 3, 4, 5, 6, 7]",20000,ATR-06
F1076,PK1076,ISB,LHE,14:46:01,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-06
F1077,PK1077,LHE,ISB,17:06:15,"[1, 2, 3, 4, 5, 6, 7]",10000,ATR-06
F1078,PK1078,KHI,LHE,08:00:00,"[1, 2, 3, 4, 5, 6, 7]",18000,ATR-07
F1079,PK1079,LHE,KHI,11:16:36,"[1, 2, 3, 4, 5, 6, 7]",18000,ATR-07
