Route_ID,Source_Airport_Code,Destination_Airport_Code,Distance_KM,Standard_Duration_Minutes,Base_Price_PKR
R054,CDG,LHE,6153.1,491,111000
R055,ISB,RUH,2699.4,232,49000
R056,RUH,ISB,2699.4,232,49000
R057,KHI,SHJ,1173.6,118,21000
R058,SHJ,KHI,1173.6,118,21000
R059,LHE,TIF,3532.8,295,64000
R060,TIF,LHE,3532.8,295,64000
R061,ISB,NRT,6056.7,484,109000
R062,NRT,ISB,6056.7,484,109000
R063,KHI,YYZ,11670.7,905,210000
R064,YYZ,KHI,11670.7,905,210000
R065,ISB,GIL,297.2,52,10000
R066,GIL,ISB,297.2,52,10000
R067,KHI,GWD,488.8,67,10000
R068,GWD,KHI,488.8,67,10000
R069,LHE,MUX,320.4,54,10000
R070,MUX,LHE,320.4,54,10000
R071,ISB,PEW,130.9,40,10000
R072,PEW,ISB,130.9,40,10000
R073,KHI,KDU,1410.8,136,25000
R074,KDU,KHI,1410.8,136,25000
R075,ISB,KHI,1106.9,113,20000
R076,ISB,LHE,269.7,50,10000
R077,KHI,ISB,1106.9,113,20000
R078,KHI,LHE,1021.5,107,18000
R079,LHE,ISB,269.7,50,10000
R080,LHE,KHI,1021.5,107,18000
R081,AUH,TIF,1480.4,98,25434
R082,KDU,DAC,1918.7,127,33889
R083,OSL,GIL,5153.2,343,107110
R084,BCN,OSL,2190.5,146,142565
R085,PEW,IST,3812.8,252,30111
R086,KBL,BHX,5799.3,384,121964
R087,MAN,GWD,6115.5,407,131608
R088,IST,RUH,2456.3,163,73478
R089,DXB,PEW,1835.2,122,32757
R090,AAN,CPH,4923.8,328,59826
R091,MXP,AAN,4799.1,319,143776
R092,LHR,DMM,5020.5,334,105143
R093,NRT,LHR,9591.3,695,73419
R094,LHR,YYZ,5707.2,380,125049
R095,MCT,DXB,348.2,23,50521
R096,DXB,MUX,1671.3,111,42951
R097,PEK,LHR,8152.9,540,99757
R098,LHR,KBL,5730.1,382,96372
R099,KWI,LHR,4674.2,311,85024
R100,LHR,PEW,5929.8,395,75385
R101,KUL,LHR,10605.0,768,37339
R102,LHR,MUX,6212.7,414,74886
R103,DXB,MXP,4707.8,313,120065
R104,BCN,DXB,5175.4,345,74758
R105,DXB,GIL,2162.3,144,131825
R106,KWI,DXB,854.1,56,41805
R107,DXB,PEK,5844.9,389,81667
R108,NJF,LHR,4215.8,281,116492
R109,CDG,DXB,5238.8,349,110286
R110,DXB,DOH,377.9,25,21759
R111,DAC,LHR,8014.5,942,77307
R112,LHR,MAN,243.1,16,39466
R113,NJF,DXB,1304.9,86,134096
R114,MED,AAN,1609.8,107,50000
R115,DAC,AUH,3617.7,262,5000
R116,MXP,JED,3833.6,255,29086
R117,TIF,GWD,2259.9,150,90173
R118,LHR,NRT,9591.3,639,107937
R119,SHJ,CDG,5243.8,349,63442
R120,BCN,KBL,5788.4,385,23704
R121,LHR,MED,4526.0,301,21740
R122,RUH,KDU,2989.4,199,46377
R123,GWD,IST,3563.6,258,51081
R124,AUH,NRT,8088.5,539,135775
R125,PEW,AUH,1947.3,229,78807
R126,BKK,PEK,3316.0,390,146565
R127,CDG,PEW,5769.6,384,140032
R128,GIL,KBL,488.7,57,95832
R129,CPH,DOH,4609.7,307,31021
R130,ELQ,GIL,3084.0,205,53427
R131,GIL,YYZ,10781.1,714,44549
R132,LHR,DAC,8014.5,534,90095
R133,TIF,GIL,3640.5,242,56865
R134,CDG,GIL,5837.0,389,98698
R135,NRT,BCN,10450.4,692,126803
R136,RUH,IST,2456.3,163,31197
R137,GYD,AUH,1833.8,122,129938
R138,NJF,PEW,2530.8,168,133203
R139,DAC,PEW,2151.2,253,112623
R140,BCN,DOH,4861.1,324,21636
R141,SHJ,AUH,132.5,8,110372
R142,AUH,MAN,5678.3,378,54011
R143,RUH,GIL,2902.6,193,42080
R144,NJF,TIF,1229.4,81,134430
R145,CPH,PEK,7194.3,479,141308
R146,RUH,DXB,873.1,58,102731
R147,BAH,SHJ,500.0,33,79869
R148,GYD,NRT,7554.0,503,65403
R149,LHR,KUL,10605.0,706,122266
R150,GWD,BKK,4210.4,305,106979
R151,RUH,DMM,353.1,23,37043
R152,DOH,BCN,4861.1,324,108745
R153,KBL,TIF,3151.8,228,70062
R154,KHI,KWI,1958.4,141,102282
R155,BHX,CDG,487.8,32,31009
R156,MCT,MUX,1494.2,99,31684
R157,TIF,BAH,1155.2,77,52875
R158,SHJ,MCT,339.9,22,131366
R159,BCN,MXP,720.1,48,147063
R160,GWD,DAC,2838.4,205,133178
R161,BKK,ELQ,6069.1,714,58858
R162,MAN,OSL,1111.2,74,115334
R163,KBL,MUX,527.4,38,77973
R164,RUH,GYD,1752.4,116,109450
R165,KWI,NRT,8361.5,557,148285
R166,IST,BHX,2603.9,173,47200
R167,MCT,DAC,3262.5,217,60210
R168,SHJ,DXB,17.4,1,81994
R169,MCT,LHR,5832.9,388,117605
R170,MED,LHR,4526.0,301,94072
R171,SHJ,GIL,2145.1,143,99980
R172,YYZ,BCN,6417.6,427,99750
R173,MAN,BHX,106.1,7,121826
R174,DXB,MCT,348.2,23,147607
R175,RUH,CDG,4650.8,310,31773
R176,CDG,AUH,5251.9,350,112576
R177,IST,SHJ,3034.0,202,38623
R178,NRT,KUL,5408.9,358,109675
R179,LHE,DXB,1985.1,233,98668
R180,MAN,GYD,4118.0,274,84016
R181,KBL,BAH,2001.5,132,49781
R182,MCT,SHJ,339.9,22,143862
R183,MUX,SHJ,1654.0,109,96050
R184,AAN,BKK,4867.7,324,123910
R185,LHE,GWD,1371.4,99,77191
R186,CDG,RUH,4650.8,310,83885
R187,OSL,MCT,5441.6,362,129539
R188,GYD,LHR,4001.6,266,56991
R189,OSL,KWI,4401.6,293,49769
R190,NRT,GWD,7378.5,868,41530
R191,DAC,KBL,2369.4,171,127026
R192,CPH,GWD,5222.6,348,104411
R193,LHR,BKK,9576.9,638,56149
R194,BAH,OSL,4814.4,320,122605
R195,DXB,RUH,873.1,58,73293
R196,KUL,CDG,10442.2,756,117907
R197,BCN,CDG,858.3,57,119610
R198,DXB,AUH,116.3,7,75008
R199,YYZ,ELQ,10331.8,688,52489
R200,KUL,AUH,5588.4,657,35976
R201,MUX,BHX,6286.7,455,61592
R202,MAN,CDG,588.2,39,108665
R203,RUH,YYZ,10626.5,708,42380
R204,AUH,AAN,98.9,6,74536
R205,YYZ,SHJ,11082.6,738,148968
R206,KBL,MXP,5163.0,342,29151
R207,GIL,BHX,6035.6,400,49549
R208,OSL,PEW,5168.3,344,115394
R209,SHJ,BCN,5183.4,345,100333
R210,JED,KBL,3259.9,217,126011
R211,DOH,ELQ,792.5,52,38173
R212,PEW,AAN,1882.3,136,31592
R213,CPH,ISB,5154.2,343,97947
R214,PEK,LHE,3882.9,456,93457
R215,DAC,LHE,1788.6,118,45703
R216,GYD,OSL,3446.0,229,91892
R217,YYZ,PEW,10896.2,726,38105
R218,SHJ,GYD,1758.2,117,145433
R219,DOH,TIF,1204.8,80,67920
R220,DMM,PEW,2242.0,149,139433
R221,BAH,DOH,147.7,9,63958
R222,OSL,CDG,1357.9,90,43001
R223,BHX,TIF,4979.1,331,68074
R224,KBL,DXB,1686.3,198,101566
R225,DXB,BKK,4903.5,326,117547
R226,YYZ,CDG,6019.5,401,45518
R227,NRT,DAC,4946.5,358,105141
R228,PEW,DXB,1835.2,121,98960
R229,GIL,KUL,4638.9,336,27316
R230,MCT,ELQ,1492.5,99,129321
R231,NRT,MAN,9472.6,628,37549
R232,MED,KUL,7059.7,470,77577
R233,DAC,GYD,4177.1,491,40201
R234,BHX,KWI,4784.8,318,142660
R235,YYZ,MED,10232.2,682,101470
R236,LHE,RUH,2801.9,185,93759
R237,BKK,CDG,9448.0,626,95493
R238,BCN,SHJ,5183.4,345,41709
R239,DXB,BAH,487.2,32,123038
R240,NJF,LHE,2827.7,188,28676
R241,PEK,KWI,6237.3,413,75995
R242,BCN,YYZ,6417.6,427,32248
R243,IST,KWI,2191.3,146,56217
R244,SHJ,DAC,3520.9,234,78558
R245,GYD,AAN,1875.1,125,39451
R246,LHE,MXP,5753.3,416,86713
R247,KUL,TIF,6920.6,814,52281
R248,MUX,RUH,2499.7,165,128027
R249,DMM,LHR,5020.5,334,63451
R250,LHR,LHE,6314.8,420,93268
R251,KHI,DXB,1188.9,78,30129
R252,DXB,ELQ,1166.1,77,24100
R253,KDU,DXB,2231.1,147,26595
R254,DXB,LHE,1985.1,132,77825
R255,KUL,DXB,5549.1,652,66944
R256,DXB,AAN,113.0,7,71987
R257,MUX,DXB,1671.3,196,50178
R258,DXB,YYZ,11081.9,738,146488
R259,KHI,LHR,6339.3,420,73476
R260,DMM,DXB,573.3,38,73697
R261,DXB,JED,1699.1,113,64857
R262,DXB,KDU,2231.1,148,64778
R263,BHX,LHR,140.8,9,44646
R264,LHR,SHJ,5501.6,366,48729
R265,DXB,IST,3028.4,201,87550
R266,DXB,CDG,5238.8,349,62872
R267,BAH,DXB,487.2,32,104213
R268,AAN,LHR,5595.4,373,136987
R269,DXB,DMM,573.3,38,124511
R270,MAN,LHR,243.1,16,24136
R271,KBL,LHR,5730.1,379,58050
R272,GYD,DXB,1762.2,117,108916
R273,DXB,KBL,1686.3,112,71499
R274,MED,DXB,1580.5,105,45934
R275,YYZ,DXB,11081.9,738,75959
R276,DXB,OSL,5137.6,342,134504
R277,PEK,DXB,5844.9,423,89263
R278,DXB,KHI,1188.9,79,149909
R279,DXB,NJF,1304.9,86,124599
R280,LHR,KWI,4674.2,311,40673
R281,CPH,DXB,4818.4,321,80265
R282,DXB,BHX,5603.5,373,53933
R283,BCN,LHR,1147.6,76,124448
R284,TIF,LHR,4849.9,323,66302
R285,LHR,RUH,4940.1,329,21729
R286,IST,DXB,3028.4,201,41895
R287,DXB,TIF,1568.9,104,138106
R288,LHR,BCN,1147.6,76,59322
R289,DOH,DXB,377.9,25,95726
R290,MUX,LHR,6212.7,730,80446
R291,CPH,LHR,979.2,65,140439
R292,LHR,GYD,4001.6,266,42797
R293,GWD,DXB,700.2,46,50490
R294,GIL,DXB,2162.3,156,38838
R295,DXB,MED,1580.5,105,54861
R296,OSL,LHR,1205.7,80,47367
R297,MAN,DXB,5655.3,377,85958
R298,NRT,DXB,7979.1,578,109491
R299,KDU,LHR,6101.0,404,27684
R300,CDG,LHR,347.0,23,131306
R301,LHR,GWD,5977.5,398,71372
R302,BKK,DXB,4903.5,355,44748
R303,BAH,LHR,5093.2,339,89189
R304,AAN,DXB,113.0,7,143655
R305,ELQ,DXB,1166.1,77,59598
R306,DOH,LHR,5240.9,349,84309
R307,LHR,ELQ,4635.3,309,118597
R308,LHR,OSL,1205.7,80,115958
R309,GWD,LHR,5977.5,703,63617
R310,LHR,CPH,979.2,65,44355
R311,LHR,PEK,8152.9,543,95539
R312,LHR,DOH,5240.9,349,145485
R313,LHR,GIL,5976.9,398,114873
R314,JED,DXB,1699.1,113,90645
R315,LHR,AAN,5595.4,373,37661
R316,DXB,KWI,854.1,56,96049
R317,AUH,DXB,116.3,7,87147
R318,YYZ,LHR,5707.2,380,70005
R319,RUH,LHR,4940.1,329,141848
R320,OSL,DXB,5137.6,342,62220
R321,DXB,DAC,3536.8,235,50357
R322,DAC,DXB,3536.8,256,90027
R323,JED,LHR,4747.8,316,21385
R324,LHR,IST,2488.6,165,79444
R325,AUH,LHR,5516.1,367,98518
R326,SHJ,LHR,5501.6,366,42308
R327,LHR,KHI,6339.3,422,140845
R328,DXB,GWD,700.2,46,57035
R329,IST,LHR,2488.6,165,22182
R330,LHR,BAH,5093.2,339,103100
R331,LHR,MCT,5832.9,388,50561
R332,DXB,NRT,7979.1,531,44388
R333,ELQ,LHR,4635.3,309,74337
R334,DXB,KUL,5549.1,369,101562
R335,LHR,TIF,4849.9,323,27299
R336,DXB,GYD,1762.2,117,72419
R337,LHR,JED,4747.8,316,76289
R338,DXB,CPH,4818.4,321,43623
R339,DOH,MXP,4423.1,294,78683
R340,YYZ,GWD,11426.0,761,110093
R341,PEW,BKK,3709.2,245,36805
R342,MAN,DMM,5190.8,346,76131
R343,MUX,KBL,527.4,38,53983
R344,NRT,LHE,6010.0,707,40107
R345,KWI,DMM,355.2,23,91768
R346,JED,CPH,4363.3,290,124913
R347,KWI,AAN,937.9,62,104990
R348,JED,KDU,3837.8,255,110837
R349,MCT,IST,3370.6,224,124738
R350,KUL,ELQ,6696.8,787,30063
R351,GWD,KWI,1486.3,107,34044
R352,ELQ,AUH,1112.1,74,25930
R353,AAN,MXP,4799.1,319,40288
R354,ISB,BHX,6118.0,443,122898
R355,CDG,DOH,4969.3,331,120070
R356,MAN,KWI,4841.6,322,100350
R357,GYD,NJF,1069.2,71,109936
R358,BHX,MUX,6286.7,419,54800
R359,MED,BKK,6477.4,431,145148
R360,ISB,OSL,5280.1,350,29731
R361,NRT,CPH,8712.1,577,61870
R362,GWD,CDG,5743.6,675,77044
R363,OSL,NRT,8385.9,559,103595
R364,PEK,YYZ,10560.8,700,111828
R365,NJF,AUH,1308.0,87,127862
R366,SHJ,OSL,5137.6,342,46215
R367,KWI,NJF,459.1,30,104865
R368,MAN,BCN,1379.6,91,100140
R369,LHR,AUH,5516.1,367,99766
R370,DAC,MAN,8073.9,535,120745
R371,SHJ,ELQ,1180.0,78,28531
R372,OSL,DAC,7139.0,475,127289
R373,GYD,MED,2014.3,134,57753
R374,ELQ,CDG,4340.8,289,97596
R375,CPH,DAC,7081.7,472,130977
R376,AAN,ISB,1964.3,130,51756
R377,NRT,KWI,8361.5,605,121313
R378,CDG,JED,4427.1,295,129638
R379,ELQ,PEK,6759.5,450,118126
R380,MED,DOH,1202.6,80,103752
R381,BCN,BHX,1273.8,84,66469
R382,BAH,NRT,8319.8,554,129014
R383,AAN,PEK,5883.8,392,109216
R384,MXP,IST,1682.4,112,131605
R385,MAN,PEW,6012.8,400,26715
R386,OSL,KBL,4991.0,332,42892
R387,IST,GWD,3563.6,237,91531
R388,NJF,DOH,1025.2,68,20139
R389,GWD,PEK,5254.0,380,22920
R390,KUL,GWD,4897.5,576,24936
R391,GIL,GYD,2174.4,144,22080
R392,MCT,PEK,5697.1,379,149397
R393,KHI,MCT,912.4,66,44750
R394,MCT,KHI,912.4,60,59675
R395,DOH,MUX,2022.2,134,62719
R396,NRT,MCT,7823.9,920,40899
R397,YYZ,TIF,10551.5,703,91964
R398,BHX,DXB,5603.5,373,80090
R399,GWD,KUL,4897.5,324,48470
R400,TIF,KWI,1138.7,75,117483
R401,AAN,BHX,5702.4,380,75216
R402,CPH,AUH,4854.6,323,82330
R403,IST,CDG,2213.8,147,80765
R404,NJF,CDG,3946.0,263,51033
R405,GWD,YYZ,11426.0,757,23665
R406,DOH,KDU,2545.9,169,70570
R407,JED,RUH,851.8,56,79125
R408,AUH,ELQ,1112.1,74,110708
R409,DMM,CPH,4400.2,293,81582
R410,BCN,PEW,6004.2,400,27003
R411,MED,OSL,4532.1,302,72117
R412,JED,AAN,1707.6,113,34014
R413,BAH,MUX,2079.4,138,83882
R414,MAN,KHI,6464.3,430,30364
R415,BAH,KUL,6034.7,402,72922
R416,IST,BCN,2218.8,147,58292
R417,NJF,CPH,3600.6,240,34206
R418,KUL,NRT,5408.9,358,118326
R419,MUX,BCN,6211.9,411,62406
R420,YYZ,BKK,13636.0,909,80111
R421,ELQ,TIF,628.5,41,58882
R422,TIF,PEW,3332.9,222,49837
R423,MXP,NJF,3406.1,227,59790
R424,OSL,BCN,2190.5,146,148587
R425,BCN,KDU,6249.5,416,136222
R426,SHJ,KBL,1669.3,111,117904
R427,ELQ,KBL,2597.3,173,70077
R428,CDG,GWD,5743.6,382,60480
R429,SHJ,PEK,5827.6,388,133719
R430,CPH,NJF,3600.6,240,122144
R431,MED,MAN,4728.5,315,54863
R432,NJF,MCT,1651.4,110,43509
R433,RUH,DAC,4407.5,293,135272
R434,TIF,DXB,1568.9,104,135270
R435,NRT,BHX,9541.9,691,67115
R436,AAN,RUH,903.9,60,146496
R437,MAN,MCT,5987.0,399,111599
R438,DOH,ISB,2246.1,149,21111
R439,DMM,MCT,912.4,60,83417
R440,SHJ,RUH,888.4,59,45673
R441,CDG,NJF,3946.0,263,51856
R442,IST,ELQ,2160.3,144,29227
R443,MED,MXP,3626.1,241,132158
R444,GYD,MCT,2028.2,135,47100
R445,JED,OSL,4811.3,320,76788
R446,CDG,IST,2213.8,147,148594
R447,LHE,BAH,2381.2,172,56730
R448,DMM,BAH,86.2,5,112256
R449,SHJ,ISB,1905.4,127,105331
R450,GYD,TIF,2293.6,152,65662
R451,BAH,KDU,2573.9,171,66481
R452,KDU,BKK,3486.4,252,85900
R453,YYZ,JED,10444.1,696,90099
R454,JED,NRT,9567.2,637,32541
R455,AAN,CDG,5333.9,355,138732
R456,PEW,BAH,2178.6,157,110877
R457,DXB,BCN,5175.4,345,89416
R458,GIL,LHR,5976.9,433,103037
R459,LHR,MXP,935.7,62,140279
R460,PEW,LHR,5929.8,393,38365
R461,LHR,KDU,6101.0,406,140057
R462,DXB,MAN,5655.3,377,128679
R463,LHR,CDG,347.0,23,83355
R464,LHR,BHX,140.8,9,51956
R465,MXP,DXB,4707.8,313,118121
R466,MXP,LHR,935.7,62,79118
R467,BKK,LHR,9576.9,1126,23871
R468,LHE,LHR,6314.8,742,132952
R469,DXB,SHJ,17.4,1,28664
R470,KBL,KHI,1092.6,79,36749
R471,ELQ,KUL,6696.8,446,130291
R472,CDG,KUL,10442.2,696,63671
R473,GIL,TIF,3640.5,263,33316
R474,PEW,KDU,396.9,46,24876
R475,ELQ,DMM,600.3,40,116913
R476,AAN,DMM,633.4,42,91454
R477,KDU,ISB,318.2,23,44946
R478,MUX,JED,3349.4,222,102215
R479,SHJ,AAN,119.0,7,133108
R480,MUX,KDU,688.2,45,138043
R481,YYZ,MUX,11287.1,752,108284
R482,MAN,NRT,9472.6,631,58830
R483,GIL,PEK,3696.1,267,100049
R484,BCN,GIL,6122.9,408,48094
R485,GIL,RUH,2902.6,341,27737
R486,AUH,IST,3038.8,202,109706
R487,DOH,PEW,2149.2,143,41085
R488,KDU,BHX,6159.0,446,137158
R489,KBL,PEW,220.9,16,20491
R490,TIF,YYZ,10551.5,703,102341
R491,BAH,PEW,2178.6,145,65466
R492,BHX,ELQ,4755.8,317,71768
R493,CDG,KBL,5564.6,370,106658
R494,CPH,GYD,3193.7,212,66351
R495,OSL,ELQ,4511.7,300,65414
R496,BCN,DMM,4636.5,309,135384
R497,RUH,CPH,4383.8,292,101551
R498,AUH,MED,1511.7,100,40079
R499,AUH,KHI,1265.4,84,26711
R500,MAN,NJF,4384.6,292,131183
R501,BAH,DAC,3999.1,266,28502
R502,NJF,AAN,1393.4,92,75693
R503,BHX,KDU,6159.0,410,107999
R504,KUL,PEW,4675.7,309,24350
R505,KHI,GIL,1403.5,165,68265
R506,OSL,TIF,4881.5,325,61202
R507,KWI,OSL,4401.6,293,134754
R508,KWI,CPH,4045.2,269,66375
R509,IST,MAN,2667.0,177,81448
R510,KHI,KBL,1092.6,79,105021
R511,ISB,BKK,3579.8,259,132737
R512,DMM,MED,1034.7,68,88636
R513,IST,DOH,2755.7,183,76312
R514,YYZ,BAH,10731.8,715,105687
R515,NRT,MED,9330.5,618,43202
R516,IST,MED,2116.7,141,139132
R517,MED,JED,324.4,21,53341
R518,DAC,JED,5231.0,379,127194
R519,MUX,CDG,6033.7,400,94539
R520,BKK,MAN,9630.2,1132,68868
R521,AUH,DMM,537.3,35,76633
R522,GWD,OSL,5487.2,363,124996
R523,KWI,PEK,6237.3,415,23656
R524,MCT,CPH,5136.5,342,112807
R525,DMM,CDG,4747.0,316,97829
R526,BHX,IST,2603.9,173,113999
R527,KBL,NJF,2317.9,272,20611
R528,BAH,NJF,877.5,58,109241
R529,KBL,MCT,1615.4,107,106024
R530,BKK,YYZ,13636.0,904,47651
R531,LHE,SHJ,1967.7,130,45592
R532,OSL,MED,4532.1,302,117283
R533,MCT,GYD,2028.2,135,28182
R534,DOH,KBL,1981.9,132,128247
R535,AUH,NJF,1308.0,87,58733
R536,DAC,SHJ,3520.9,255,122379
R537,KWI,ELQ,525.3,35,96103
R538,MXP,DMM,4199.3,279,106012
R539,YYZ,KDU,10876.7,725,79948
R540,DMM,KUL,6120.9,408,105198
R541,MED,NJF,946.2,63,120841
R542,GWD,DMM,1260.9,91,27562
R543,DOH,KWI,568.0,37,124653
R544,KWI,DOH,568.0,37,122109
R545,LHE,YYZ,11246.2,745,120135
R546,CPH,ELQ,4109.4,273,72011
R547,MAN,BKK,9630.2,642,30734
R548,GWD,AUH,779.7,56,21670
R549,TIF,AAN,1573.3,104,104071
R550,MXP,BKK,9079.5,605,113785
R551,ISB,JED,3550.4,417,102354
R552,DMM,KHI,1748.0,116,86355
R553,KDU,RUH,2989.4,216,38906
R554,RUH,MUX,2499.7,166,65235
R555,KWI,GIL,2571.0,171,112233
R556,OSL,AUH,5183.5,345,65437
R557,MCT,KUL,5209.2,347,60659
R558,ISB,AAN,1964.3,130,39331
R559,CPH,MUX,5344.7,356,59163
R560,DAC,GWD,2838.4,205,30251
R561,SHJ,MAN,5658.9,377,30447
R562,MED,BCN,3932.2,262,24028
R563,JED,BAH,1272.2,84,64149
R564,BCN,MED,3932.2,262,123211
R565,KUL,KDU,4517.3,327,57325
R566,YYZ,NJF,9863.5,657,82691
R567,NRT,MXP,9748.8,706,119709
R568,ELQ,BAH,683.8,45,55289
R569,CDG,MAN,588.2,39,71425
R570,DMM,KWI,355.2,23,84351
R571,OSL,LHE,5549.5,369,66674
R572,ELQ,BCN,4148.5,276,54809
R573,KWI,YYZ,10312.5,687,142224
R574,AAN,KUL,5490.2,366,27906
R575,DAC,KDU,1918.7,225,64171
R576,BAH,AAN,547.9,36,81366
R577,SHJ,YYZ,11082.6,738,121374
R578,KWI,ISB,2401.8,160,87289
R579,DOH,SHJ,393.0,26,117581
R580,KBL,GIL,488.7,32,42200
R581,MED,PEK,7207.2,480,131096
R582,KBL,YYZ,10759.9,779,113956
R583,NJF,YYZ,9863.5,657,43002
R584,RUH,LHE,2801.9,186,34418
R585,SHJ,KUL,5537.5,369,75123
R586,KUL,PEK,4413.5,319,36954
R587,TIF,AUH,1480.4,98,55429
R588,KBL,RUH,2413.9,283,93686
R589,MXP,GYD,3368.3,224,56144
R590,OSL,KDU,5271.0,351,112724
R591,MCT,KWI,1202.1,80,86843
R592,SHJ,NJF,1311.9,87,92062
R593,MED,YYZ,10232.2,682,53231
R594,MCT,JED,1972.8,131,24528
R595,MUX,IST,3999.0,289,21244
R596,BKK,RUH,5771.5,418,77091
R597,CDG,MXP,597.9,39,97642
R598,KWI,GYD,1264.1,84,117720
R599,GIL,KDU,126.6,9,91555
R600,KDU,KUL,4517.3,299,79344
R601,KBL,AUH,1800.7,211,102391
R602,DMM,RUH,353.1,23,60831
R603,KBL,SHJ,1669.3,120,38445
R604,KDU,MXP,5599.0,371,61059
R605,DAC,KUL,2642.3,310,95440
R606,AUH,SHJ,132.5,8,97722
R607,GYD,CDG,3803.5,253,29968
R608,BHX,YYZ,5582.0,372,38619
R609,DAC,BHX,8068.8,949,21449
R610,GWD,KBL,1230.9,89,149160
R611,DOH,IST,2755.7,183,148485
R612,AAN,LHE,2012.0,134,105737
R613,CPH,TIF,4441.3,296,92467
R614,SHJ,DMM,586.0,39,27979
R615,GIL,MED,3535.9,256,83622
R616,RUH,MXP,4085.1,272,105652
R617,MUX,GIL,691.0,45,52169
R618,PEW,KWI,2286.3,165,34370
R619,KHI,MED,2769.3,200,132674
R620,KWI,AUH,850.4,56,124053
R621,NJF,IST,1732.2,115,139149
R622,MED,BHX,4653.4,310,88690
R623,JED,PEK,7437.0,495,66152
R624,KWI,MAN,4841.6,322,143002
R625,RUH,ELQ,329.2,21,20044
R626,CPH,KBL,4844.9,322,56695
R627,CPH,MAN,994.6,66,53596
R628,JED,IST,2386.4,159,102321
R629,AUH,LHE,2089.6,139,44108
R630,KBL,KWI,2086.9,151,98863
R631,AAN,BCN,5257.9,350,76727
R632,YYZ,AAN,11188.9,745,98523
R633,MCT,BAH,826.4,55,116584
R634,MCT,BKK,4590.0,305,133054
R635,AUH,MXP,4714.1,314,32022
R636,NRT,JED,9567.2,634,23357
R637,DMM,YYZ,10666.8,711,79541
R638,PEK,BHX,8138.3,539,41682
R639,OSL,JED,4811.3,320,69917
R640,CDG,KHI,6121.6,408,75252
R641,LHR,NJF,4215.8,281,47744
R642,DOH,MAN,5409.4,360,92378
R643,MCT,BCN,5523.2,368,45048
R644,ELQ,KWI,525.3,35,105028
R645,NRT,ELQ,8885.4,643,28975
R646,KDU,MCT,2114.5,248,25448
R647,NJF,GYD,1069.2,71,76218
R648,MUX,PEW,421.6,49,90281
R649,CDG,DMM,4747.0,316,77123
R650,IST,CPH,1979.0,131,44414
R651,AAN,PEW,1882.3,125,110967
R652,KUL,MAN,10681.9,774,109364
R653,OSL,CPH,517.4,34,72904
R654,KWI,KBL,2086.9,139,84320
R655,GYD,KBL,1808.6,120,129483
R656,BAH,MXP,4276.5,285,64912
R657,MED,PEW,3243.4,216,83851
R658,BKK,TIF,6404.3,424,137793
R659,BHX,CPH,1002.0,66,79238
R660,CDG,ELQ,4340.8,289,135909
R661,NRT,KBL,6318.5,457,68500
R662,PEK,NRT,2135.3,141,93698
R663,NRT,DOH,8297.7,976,56625
R664,GWD,RUH,1573.3,114,74151
R665,DOH,NJF,1025.2,68,34583
